Pacman:
Best Base Fitness: 
w 30 1
w 30 2
w 30 4
w 30 5
w 30 7
w 30 9
w 30 10
w 30 12
w 30 14
w 30 16
w 30 18
w 31 1
w 31 2
w 31 4
w 31 5
w 31 12
w 31 14
w 31 16
w 31 18
w 32 1
w 32 2
w 32 4
w 32 5
w 32 6
w 32 7
w 32 9
w 32 10
w 32 18
w 33 1
w 33 2
w 33 4
w 33 5
w 33 6
w 33 7
w 33 9
w 33 10
w 33 12
w 33 13
w 33 14
w 33 16
w 33 17
w 33 18
w 34 9
w 34 10
p 7 17
p 22 17
p 30 0
p 14 13
p 5 19
p 13 8
p 29 4
p 13 17
p 21 0
p 21 9
p 27 6
p 3 6
p 19 2
p 3 15
p 19 11
p 11 7
p 1 8
p 34 5
p 34 14
p 17 7
p 9 3
p 0 0
p 15 0
p 32 16
p 33 15
p 15 9
p 6 6
p 25 11
p 16 17
p 32 19
p 31 8
p 22 5
p 31 17
p 23 13
p 30 6
p 14 19
p 13 5
p 29 13
p 3 3
p 20 19
p 12 15
p 28 11
p 4 11
p 27 15
p 10 17
p 18 0
p 26 13
p 2 13
p 18 9
p 18 18
p 34 2
p 34 11
p 17 4
p 9 0
p 9 9
p 33 3
p 24 0
p 32 13
p 8 13
p 24 9
p 7 2
p 0 18
p 25 17
p 16 14
p 7 11
p 22 2
p 6 15
p 23 10
p 14 7
p 5 4
p 23 19
p 5 13
p 13 2
p 30 15
p 13 11
p 20 7
p 3 0
p 29 19
p 21 15
p 3 9
p 4 8
p 27 3
p 4 17
p 10 5
p 19 17
p 1 11
p 11 13
p 2 19
p 33 0
p 0 6
p 25 5
p 8 19
p 16 2
p 0 15
p 6 3
p 15 15
p 31 11
p 23 7
p 14 4
p 30 3
p 20 4
p 21 3
p 12 0
p 20 13
p 21 12
p 27 0
p 27 9
p 28 8
p 10 2
p 27 18
p 28 17
p 10 11
p 11 10
p 11 19
p 2 16
p 26 19
p 18 15
p 34 8
p 34 17
p 17 10
p 9 6
p 0 3
p 25 2
p 9 15
p 0 12
p 6 0
p 24 15
p 6 9
p 16 11
t 1750 0
m 1 19
0 33 0
1 0 1
2 33 19
t 1749 0.0
m 2 19
0 34 0
1 0 2
2 34 19
t 1748 0.7751937984496124
m 3 19
0 34 1
1 0 1
2 34 18
t 1747 0.7751937984496124
m 4 19
0 34 0
1 0 2
2 34 19
t 1746 0.7751937984496124
m 5 19
0 33 0
1 0 1
2 33 19
t 1745 1.550387596899225
m 6 19
0 32 0
1 0 0
2 34 19
t 1744 1.550387596899225
m 7 19
0 31 0
1 1 0
2 34 18
t 1743 1.550387596899225
m 8 19
0 30 0
1 2 0
2 34 19
t 1742 2.3255813953488373
m 8 19
0 29 0
1 3 0
2 34 18
t 1741 2.3255813953488373
m 9 19
0 28 0
1 2 0
2 34 17
t 1740 2.3255813953488373
m 9 19
0 27 0
1 1 0
2 34 16
t 1739 2.3255813953488373
m 9 19
0 28 0
1 0 0
2 34 15
t 1738 2.3255813953488373
m 9 19
0 27 0
1 0 1
2 34 16
t 1737 2.3255813953488373
m 9 19
0 26 0
1 0 2
2 34 15
t 1736 2.3255813953488373
m 10 19
0 27 0
1 0 1
2 33 15
t 1735 2.3255813953488373
m 10 19
0 28 0
1 0 2
2 32 15
t 1734 2.3255813953488373
m 10 19
0 27 0
1 0 1
2 31 15
t 1733 2.3255813953488373
m 9 19
0 26 0
1 0 2
2 30 15
t 1732 2.3255813953488373
m 9 19
0 27 0
1 0 3
2 29 15
t 1731 2.3255813953488373
m 9 19
0 26 0
1 1 3
2 28 15
t 1730 2.3255813953488373
m 9 19
0 27 0
1 2 3
2 29 15
t 1729 2.3255813953488373
m 9 19
0 28 0
1 3 3
2 30 15
t 1728 2.3255813953488373
m 10 19
0 29 0
1 4 3
2 31 15
t 1727 2.3255813953488373
m 11 19
0 28 0
1 3 3
2 32 15
t 1726 3.10077519379845
m 11 19
0 29 0
1 4 3
2 32 14
t 1725 3.10077519379845
m 12 19
0 30 0
1 3 3
2 32 15
t 1724 3.10077519379845
m 12 19
0 31 0
1 4 3
2 32 16
t 1723 3.10077519379845
m 12 19
0 30 0
1 5 3
2 32 15
t 1722 3.10077519379845
m 12 19
0 31 0
1 5 4
2 33 15
t 1721 3.10077519379845
m 13 19
0 32 0
1 5 5
2 34 15
t 1720 3.10077519379845
m 14 19
0 33 0
1 5 4
2 33 15
t 1719 3.875968992248062
m 14 19
0 32 0
1 5 3
2 32 15
t 1718 3.875968992248062
m 13 19
0 31 0
1 6 3
2 32 16
t 1717 3.875968992248062
m 13 19
0 30 0
1 7 3
2 32 17
t 1716 3.875968992248062
m 13 19
0 31 0
1 6 3
2 32 16
t 1715 3.875968992248062
m 13 19
0 32 0
1 7 3
2 32 17
t 1714 3.875968992248062
m 13 19
0 31 0
1 8 3
2 32 16
t 1713 3.875968992248062
m 13 19
0 30 0
1 7 3
2 32 15
t 1712 3.875968992248062
m 13 19
0 31 0
1 8 3
2 32 14
t 1711 3.875968992248062
m 14 19
0 32 0
1 9 3
2 32 15
t 1710 3.875968992248062
m 14 19
0 31 0
1 9 2
2 32 14
t 1709 3.875968992248062
m 14 19
0 30 0
1 9 3
2 32 15
t 1708 3.875968992248062
m 14 19
0 29 0
1 8 3
2 31 15
t 1707 3.875968992248062
m 14 19
0 28 0
1 9 3
2 32 15
t 1706 3.875968992248062
m 14 19
0 29 0
1 9 2
2 32 16
t 1705 3.875968992248062
m 14 19
0 30 0
1 9 3
2 32 17
t 1704 3.875968992248062
m 14 19
0 31 0
1 9 2
2 32 16
t 1703 3.875968992248062
m 14 19
0 32 0
1 10 2
2 32 17
t 1702 3.875968992248062
m 14 19
0 33 0
1 11 2
2 31 17
t 1701 3.875968992248062
m 14 19
0 32 0
1 10 2
2 32 17
t 1700 3.875968992248062
m 14 19
0 31 0
1 11 2
2 31 17
t 1699 3.875968992248062
m 14 19
0 32 0
1 12 2
2 30 17
t 1698 3.875968992248062
m 14 19
0 31 0
1 11 2
2 31 17
t 1697 3.875968992248062
m 14 19
0 30 0
1 12 2
2 32 17
t 1696 3.875968992248062
m 14 19
0 31 0
1 13 2
2 31 17
t 1695 3.875968992248062
m 14 19
0 32 0
1 12 2
2 32 17
t 1694 3.875968992248062
m 14 19
0 31 0
1 13 2
2 32 16
t 1693 3.875968992248062
m 15 19
0 30 0
1 12 2
2 32 15
t 1692 3.875968992248062
m 15 19
0 31 0
1 13 2
2 32 16
t 1691 3.875968992248062
m 15 19
0 32 0
1 12 2
2 32 15
t 1690 3.875968992248062
m 15 19
0 33 0
1 13 2
2 31 15
t 1689 3.875968992248062
m 15 19
0 32 0
1 12 2
2 32 15
t 1688 3.875968992248062
m 15 19
0 33 0
1 11 2
2 32 16
t 1687 3.875968992248062
m 15 19
0 32 0
1 10 2
2 32 17
t 1686 3.875968992248062
m 14 19
0 31 0
1 9 2
2 32 16
t 1685 3.875968992248062
m 14 19
0 32 0
1 10 2
2 32 17
t 1684 3.875968992248062
m 14 19
0 31 0
1 9 2
2 32 16
t 1683 3.875968992248062
m 14 19
0 32 0
1 9 3
2 32 15
t 1682 3.875968992248062
m 14 19
0 31 0
1 8 3
2 32 14
t 1681 3.875968992248062
m 14 19
0 32 0
1 9 3
2 32 15
t 1680 3.875968992248062
m 14 19
0 31 0
1 9 4
2 32 16
t 1679 3.875968992248062
m 14 19
0 30 0
1 9 3
2 32 15
t 1678 3.875968992248062
m 14 19
0 31 0
1 9 4
2 31 15
t 1677 3.875968992248062
m 14 19
0 30 0
1 9 3
2 30 15
f 34 19
t 1676 3.875968992248062
m 14 19
0 29 0
1 9 2
2 29 15
t 1675 3.875968992248062
m 13 19
0 28 0
1 9 3
2 30 15
t 1674 3.875968992248062
m 13 19
0 29 0
1 8 3
2 31 15
t 1673 3.875968992248062
m 13 19
0 28 0
1 9 3
2 30 15
t 1672 3.875968992248062
m 13 19
0 27 0
1 9 2
2 31 15
t 1671 3.875968992248062
m 13 19
0 27 1
1 10 2
2 30 15
t 1670 3.875968992248062
m 13 19
0 27 0
1 11 2
2 31 15
t 1669 3.875968992248062
m 14 19
0 27 1
1 10 2
2 30 15
t 1668 3.875968992248062
m 14 19
0 27 2
1 11 2
2 31 15
t 1667 3.875968992248062
m 14 19
0 27 3
1 12 2
2 32 15
t 1666 3.875968992248062
m 15 19
0 28 3
1 13 2
2 32 14
t 1665 3.875968992248062
m 16 19
0 27 3
1 14 2
2 32 15
t 1664 3.875968992248062
m 16 19
0 26 3
1 15 2
2 31 15
t 1663 3.875968992248062
m 16 19
0 27 3
1 16 2
2 32 15
t 1662 3.875968992248062
m 15 19
0 27 2
1 16 1
2 33 15
t 1661 3.875968992248062
m 14 19
0 27 3
1 16 2
2 34 15
t 1660 3.875968992248062
m 13 19
0 27 2
1 15 2
2 33 15
t 1659 3.875968992248062
m 12 19
0 27 1
1 16 2
2 32 15
t 1658 3.875968992248062
m 11 19
0 27 2
1 16 1
2 33 15
t 1657 3.875968992248062
m 10 19
0 27 1
1 16 0
2 32 15
t 1656 3.875968992248062
m 9 19
0 27 0
1 15 0
2 31 15
t 1655 3.875968992248062
m 8 19
0 27 1
1 14 0
2 32 15
t 1654 3.875968992248062
m 7 19
0 27 0
1 15 0
2 32 16
t 1653 3.875968992248062
m 6 19
0 28 0
1 14 0
2 32 17
t 1652 3.875968992248062
m 5 19
0 27 0
1 13 0
2 32 16
t 1651 3.875968992248062
m 4 19
0 27 1
1 12 0
2 32 15
t 1650 3.875968992248062
m 3 19
0 27 0
1 11 0
2 32 16
t 1649 3.875968992248062
m 2 19
0 26 0
1 10 0
2 32 17
t 1648 3.875968992248062
m 1 19
0 27 0
1 11 0
2 31 17
t 1647 3.875968992248062
m 0 19
0 28 0
1 10 0
2 30 17
t 1646 3.875968992248062
m 0 19
0 27 0
1 9 0
2 31 17
t 1645 3.875968992248062
m 0 19
0 26 0
1 8 0
2 32 17
t 1644 3.875968992248062
m 0 19
0 25 0
1 7 0
2 32 16
t 1643 3.875968992248062
m 0 19
0 24 0
1 7 1
2 32 17
t 1642 3.875968992248062
m 0 19
0 25 0
1 7 2
2 32 16
t 1641 3.875968992248062
m 0 19
0 24 0
1 7 1
2 32 15
t 1640 3.875968992248062
m 0 19
0 25 0
1 7 2
2 31 15
t 1639 3.875968992248062
m 0 19
0 26 0
1 7 3
2 32 15
t 1638 3.875968992248062
m 0 19
0 27 0
1 6 3
2 31 15
t 1637 3.875968992248062
m 0 19
0 26 0
1 7 3
2 32 15
t 1636 3.875968992248062
m 0 19
0 27 0
1 7 2
2 31 15
t 1635 3.875968992248062
m 0 19
0 27 1
1 7 1
2 30 15
t 1634 3.875968992248062
m 0 19
0 27 0
1 7 0
2 29 15
t 1633 3.875968992248062
m 0 19
0 27 1
1 6 0
2 28 15
t 1632 3.875968992248062
m 0 19
0 27 2
1 5 0
2 27 15
t 1631 3.875968992248062
m 0 19
0 27 3
1 6 0
2 26 15
t 1630 3.875968992248062
m 0 19
0 27 2
1 5 0
2 26 14
t 1629 3.875968992248062
m 0 19
0 27 1
1 4 0
2 26 13
t 1628 3.875968992248062
m 0 19
0 27 0
1 5 0
2 27 13
t 1627 3.875968992248062
m 0 19
0 28 0
1 4 0
2 28 13
t 1626 3.875968992248062
m 0 19
0 27 0
1 5 0
2 29 13
t 1625 3.875968992248062
m 0 19
0 27 1
1 4 0
2 30 13
t 1624 3.875968992248062
m 0 19
0 27 0
1 5 0
2 29 13
t 1623 3.875968992248062
m 0 19
0 27 1
1 4 0
2 28 13
t 1622 3.875968992248062
m 0 19
0 27 2
1 3 0
2 29 13
t 1621 3.875968992248062
m 0 19
0 27 3
1 4 0
2 30 13
t 1620 3.875968992248062
m 0 19
0 27 2
1 3 0
2 29 13
t 1619 3.875968992248062
m 0 19
0 27 1
1 2 0
2 28 13
t 1618 3.875968992248062
m 0 19
0 27 0
1 3 0
2 27 13
t 1617 3.875968992248062
m 0 19
0 28 0
1 4 0
2 28 13
t 1616 3.875968992248062
m 0 19
0 27 0
1 5 0
2 29 13
t 1615 3.875968992248062
m 0 19
0 28 0
1 4 0
2 30 13
t 1614 3.875968992248062
m 0 19
0 29 0
1 5 0
2 29 13
t 1613 3.875968992248062
m 0 19
0 30 0
1 4 0
2 28 13
t 1612 3.875968992248062
m 0 19
0 29 0
1 5 0
2 27 13
t 1611 3.875968992248062
m 0 19
0 28 0
1 6 0
2 26 13
t 1610 3.875968992248062
m 0 19
0 27 0
1 7 0
2 25 13
t 1609 3.875968992248062
m 0 19
0 28 0
1 7 1
2 26 13
t 1608 3.875968992248062
m 0 19
0 27 0
1 7 2
2 26 14
t 1607 3.875968992248062
m 0 19
0 28 0
1 7 1
2 26 13
t 1606 3.875968992248062
m 0 19
0 27 0
1 7 2
2 25 13
t 1605 3.875968992248062
m 0 19
0 27 1
1 7 3
2 24 13
t 1604 3.875968992248062
m 0 19
0 27 2
1 6 3
2 25 13
t 1603 3.875968992248062
m 0 19
0 27 3
1 7 3
2 24 13
t 1602 3.875968992248062
m 0 19
0 26 3
1 6 3
2 23 13
t 1601 3.875968992248062
m 0 19
0 25 3
1 5 3
2 24 13
t 1600 3.875968992248062
m 0 19
0 25 2
1 5 4
2 23 13
t 1599 3.875968992248062
m 0 19
0 25 3
1 5 5
2 23 12
t 1598 3.875968992248062
m 0 19
0 26 3
1 5 4
2 23 11
t 1597 3.875968992248062
m 0 19
0 27 3
1 5 5
2 23 12
t 1596 3.875968992248062
m 0 19
0 26 3
1 5 4
2 23 11
t 1595 3.875968992248062
m 0 19
0 27 3
1 5 5
2 23 10
t 1594 3.875968992248062
m 0 19
0 26 3
1 5 6
2 23 11
t 1593 3.875968992248062
m 0 19
0 27 3
1 4 6
2 23 10
t 1592 3.875968992248062
m 0 19
0 27 2
1 3 6
2 23 9
t 1591 3.875968992248062
m 0 19
0 27 3
1 3 7
2 23 8
t 1590 3.875968992248062
m 0 19
0 28 3
1 3 8
2 23 7
t 1589 3.875968992248062
m 0 19
0 27 3
1 4 8
2 23 8
t 1588 3.875968992248062
m 0 19
0 27 2
1 3 8
2 23 7
t 1587 3.875968992248062
m 0 19
0 27 3
1 2 8
2 22 7
t 1586 3.875968992248062
m 0 19
0 26 3
1 1 8
2 23 7
t 1585 3.875968992248062
m 0 19
0 25 3
1 2 8
2 22 7
t 1584 3.875968992248062
m 0 19
0 25 2
1 1 8
2 21 7
t 1583 3.875968992248062
m 0 19
0 25 3
1 2 8
2 21 8
t 1582 3.875968992248062
m 0 19
0 25 2
1 3 8
2 21 9
t 1581 3.875968992248062
m 0 19
0 24 2
1 2 8
2 21 10
t 1580 3.875968992248062
m 0 19
0 25 2
1 3 8
2 21 11
t 1579 3.875968992248062
m 0 19
0 24 2
1 3 7
2 21 12
t 1578 3.875968992248062
m 0 19
0 23 2
1 3 6
2 21 11
t 1577 3.875968992248062
m 0 19
0 24 2
1 3 7
2 21 10
t 1576 3.875968992248062
m 0 19
0 25 2
1 3 8
2 21 11
t 1575 3.875968992248062
m 0 19
0 25 3
1 2 8
2 21 10
t 1574 3.875968992248062
m 0 19
0 26 3
1 3 8
2 21 9
t 1573 3.875968992248062
m 0 19
0 27 3
1 2 8
2 21 8
t 1572 3.875968992248062
m 0 19
0 26 3
1 3 8
2 21 9
t 1571 3.875968992248062
m 0 19
0 25 3
1 2 8
2 21 8
t 1570 3.875968992248062
m 0 19
0 25 2
1 1 8
2 21 7
t 1569 3.875968992248062
m 0 19
0 24 2
1 0 8
2 22 7
t 1568 3.875968992248062
m 1 19
0 23 2
1 0 7
2 23 7
t 1567 3.875968992248062
m 2 19
0 24 2
1 0 6
2 24 7
t 1566 3.875968992248062
m 3 19
0 25 2
1 0 7
2 25 7
t 1565 3.875968992248062
m 4 19
0 25 3
1 0 8
2 25 6
t 1564 3.875968992248062
m 5 19
0 26 3
1 0 7
2 26 6
t 1563 3.875968992248062
m 6 19
0 27 3
1 0 8
2 25 6
t 1562 3.875968992248062
m 7 19
0 28 3
1 1 8
2 25 5
t 1561 3.875968992248062
m 8 19
0 27 3
1 0 8
2 25 6
t 1560 3.875968992248062
m 9 19
0 28 3
1 1 8
2 25 5
t 1559 3.875968992248062
m 10 19
0 27 3
1 2 8
2 25 4
t 1558 3.875968992248062
m 11 19
0 28 3
1 1 8
2 25 5
t 1557 3.875968992248062
m 12 19
0 27 3
1 2 8
2 25 6
t 1556 3.875968992248062
m 13 19
0 27 2
1 1 8
2 25 5
t 1555 3.875968992248062
m 14 19
0 27 3
1 0 8
2 25 4
t 1554 3.875968992248062
m 14 19
0 27 2
1 1 8
2 25 3
t 1553 3.875968992248062
m 15 19
0 27 1
1 0 8
2 25 2
t 1552 3.875968992248062
m 15 19
0 27 2
1 1 8
2 25 3
t 1551 3.875968992248062
m 15 19
0 27 3
1 2 8
2 25 4
t 1550 3.875968992248062
m 15 19
0 27 2
1 1 8
2 25 3
t 1549 3.875968992248062
m 15 19
0 27 1
1 2 8
2 25 4
t 1548 3.875968992248062
m 15 19
0 27 2
1 3 8
2 25 5
t 1547 3.875968992248062
m 15 19
0 27 3
1 3 9
2 24 5
t 1546 3.875968992248062
m 15 19
0 26 3
1 3 10
2 23 5
t 1545 3.875968992248062
m 15 19
0 25 3
1 3 9
2 22 5
t 1544 3.875968992248062
m 15 19
0 25 4
1 3 10
2 21 5
t 1543 3.875968992248062
m 15 19
0 25 5
1 3 11
2 21 4
t 1542 3.875968992248062
m 15 19
0 24 5
1 4 11
2 20 4
t 1541 3.875968992248062
m 15 19
0 25 5
1 5 11
2 21 4
t 1540 3.875968992248062
m 16 19
0 25 6
1 4 11
2 21 5
t 1539 3.875968992248062
m 16 19
0 26 6
1 3 11
2 22 5
t 1538 3.875968992248062
m 16 19
0 25 6
1 3 10
2 23 5
t 1537 3.875968992248062
m 16 19
0 25 5
1 3 11
2 22 5
t 1536 3.875968992248062
m 16 19
0 24 5
1 3 10
2 21 5
t 1535 3.875968992248062
m 15 19
0 25 5
1 3 11
2 22 5
t 1534 3.875968992248062
m 15 19
0 25 6
1 4 11
2 21 5
t 1533 3.875968992248062
m 15 19
0 25 5
1 3 11
2 22 5
t 1532 3.875968992248062
m 15 19
0 25 6
1 3 10
2 23 5
t 1531 3.875968992248062
m 15 19
0 25 5
1 3 11
2 24 5
t 1530 3.875968992248062
m 16 19
0 25 6
1 4 11
2 23 5
t 1529 3.875968992248062
m 16 19
0 26 6
1 5 11
2 24 5
t 1528 3.875968992248062
m 16 19
0 27 6
1 4 11
2 23 5
t 1527 3.875968992248062
m 16 19
0 26 6
1 5 11
2 22 5
t 1526 3.875968992248062
m 16 19
0 27 6
1 4 11
2 21 5
t 1525 3.875968992248062
m 16 19
0 26 6
1 5 11
2 22 5
t 1524 3.875968992248062
m 16 19
0 27 6
1 6 11
2 21 5
t 1523 3.875968992248062
m 16 19
0 28 6
1 6 10
2 22 5
t 1522 3.875968992248062
m 16 19
0 29 6
1 6 11
2 21 5
t 1521 3.875968992248062
m 16 19
0 29 5
1 7 11
2 22 5
t 1520 3.875968992248062
m 16 19
0 29 4
1 6 11
2 21 5
t 1519 3.875968992248062
m 16 19
0 29 3
1 7 11
2 22 5
t 1518 3.875968992248062
m 16 19
0 30 3
1 8 11
2 23 5
t 1517 3.875968992248062
m 16 19
0 29 3
1 9 11
2 22 5
t 1516 3.875968992248062
m 16 19
0 29 4
1 10 11
2 23 5
t 1515 3.875968992248062
m 16 19
0 29 3
1 11 11
2 22 5
t 1514 3.875968992248062
m 16 19
0 28 3
1 11 12
2 23 5
t 1513 3.875968992248062
m 16 19
0 27 3
1 11 13
2 24 5
t 1512 3.875968992248062
m 16 19
0 27 2
1 12 13
2 23 5
t 1511 3.875968992248062
m 16 19
0 27 1
1 13 13
2 22 5
t 1510 3.875968992248062
m 16 19
0 27 0
1 14 13
2 23 5
t 1509 3.875968992248062
m 16 19
0 26 0
1 15 13
2 22 5
t 1508 3.875968992248062
m 16 19
0 25 0
1 16 13
2 23 5
t 1507 3.875968992248062
m 15 19
0 24 0
1 16 14
2 22 5
t 1506 3.875968992248062
m 14 19
0 25 0
1 16 15
2 23 5
t 1505 3.875968992248062
m 13 19
0 24 0
1 16 16
2 24 5
t 1504 3.875968992248062
m 12 19
0 23 0
1 16 17
2 23 5
t 1503 3.875968992248062
m 11 19
0 24 0
1 15 17
2 22 5
t 1502 3.875968992248062
m 10 19
0 25 0
1 14 17
2 21 5
t 1501 3.875968992248062
m 9 19
0 24 0
1 13 17
2 21 4
t 1500 3.875968992248062
m 8 19
0 25 0
1 14 17
2 20 4
t 1499 3.875968992248062
m 7 19
0 26 0
1 13 17
2 19 4
t 1498 3.875968992248062
m 6 19
0 27 0
1 12 17
2 20 4
t 1497 3.875968992248062
m 5 19
0 28 0
1 12 16
2 19 4
t 1496 3.875968992248062
m 4 19
0 29 0
1 12 15
2 20 4
t 1495 3.875968992248062
m 3 19
0 30 0
1 13 15
2 19 4
t 1494 3.875968992248062
m 2 19
0 31 0
1 14 15
2 20 4
t 1493 3.875968992248062
m 1 19
0 32 0
1 15 15
2 21 4
t 1492 3.875968992248062
m 0 19
0 33 0
1 14 15
2 21 5
t 1491 3.875968992248062
m 0 19
0 34 0
1 15 15
2 22 5
t 1490 3.875968992248062
m 0 19
0 34 1
1 16 15
2 21 5
t 1489 3.875968992248062
m 0 19
0 34 0
1 15 15
2 21 4
t 1488 3.875968992248062
m 0 19
0 33 0
1 16 15
2 20 4
t 1487 3.875968992248062
m 0 19
0 32 0
1 15 15
2 21 4
t 1486 3.875968992248062
m 0 19
0 33 0
1 16 15
2 20 4
t 1485 3.875968992248062
m 0 19
0 34 0
1 15 15
2 19 4
t 1484 3.875968992248062
m 0 19
0 34 1
1 14 15
2 20 4
t 1483 3.875968992248062
m 0 19
0 34 0
1 13 15
2 19 4
t 1482 3.875968992248062
m 0 19
0 33 0
1 12 15
2 20 4
t 1481 3.875968992248062
m 0 19
0 34 0
1 11 15
2 21 4
t 1480 3.875968992248062
m 0 19
0 34 1
1 12 15
2 20 4
t 1479 3.875968992248062
m 0 19
0 34 0
1 12 16
2 19 4
t 1478 3.875968992248062
m 0 19
0 33 0
1 12 15
2 20 4
t 1477 3.875968992248062
m 0 19
0 34 0
1 13 15
2 19 4
t 1476 3.875968992248062
m 0 19
0 33 0
1 12 15
2 18 4
t 1475 3.875968992248062
m 0 19
0 34 0
1 11 15
2 19 4
t 1474 3.875968992248062
m 0 19
0 34 1
1 10 15
2 20 4
t 1473 3.875968992248062
m 0 19
0 34 2
1 11 15
2 19 4
t 1472 3.875968992248062
m 0 19
0 34 3
1 12 15
2 20 4
t 1471 3.875968992248062
m 0 19
0 34 2
1 12 16
2 21 4
t 1470 3.875968992248062
m 0 19
0 34 1
1 12 17
2 21 3
t 1469 3.875968992248062
m 0 19
0 34 2
1 11 17
2 21 2
t 1468 3.875968992248062
m 0 19
0 34 3
1 10 17
2 21 3
t 1467 3.875968992248062
m 0 19
0 34 4
1 9 17
2 21 4
t 1466 3.875968992248062
m 0 19
0 34 5
1 8 17
2 21 5
t 1465 3.875968992248062
m 0 19
0 34 6
1 7 17
2 22 5
t 1464 3.875968992248062
m 0 19
0 34 7
1 6 17
2 21 5
t 1463 3.875968992248062
m 0 19
0 34 6
1 5 17
2 21 4
t 1462 3.875968992248062
m 0 19
0 34 5
1 4 17
2 20 4
t 1461 3.875968992248062
m 0 19
0 34 4
1 3 17
2 21 4
t 1460 3.875968992248062
m 0 19
0 34 3
1 2 17
2 21 3
t 1459 3.875968992248062
m 0 19
0 33 3
1 2 16
2 21 4
t 1458 3.875968992248062
m 0 19
0 34 3
1 2 15
2 21 3
t 1457 3.875968992248062
m 0 19
0 34 2
1 1 15
2 21 2
t 1456 3.875968992248062
m 0 19
0 34 1
1 2 15
2 20 2
t 1455 3.875968992248062
m 0 19
0 34 2
1 1 15
2 19 2
t 1454 3.875968992248062
m 0 19
0 34 3
1 2 15
2 20 2
t 1453 3.875968992248062
m 0 19
0 34 2
1 1 15
2 19 2
t 1452 3.875968992248062
m 0 19
0 34 1
1 2 15
2 18 2
t 1451 3.875968992248062
m 0 19
0 34 0
1 2 14
2 18 1
t 1450 3.875968992248062
m 0 19
0 33 0
1 2 13
2 18 0
t 1449 3.875968992248062
m 0 19
0 32 0
1 2 14
2 18 1
t 1448 3.875968992248062
m 0 19
0 33 0
1 2 15
2 18 0
t 1447 3.875968992248062
m 0 19
0 32 0
1 2 16
2 19 0
t 1446 3.875968992248062
m 0 19
0 33 0
1 2 17
2 18 0
